SalesID,CustomerID,ProductID,DatePurchased,PromotionID,Quantity,TotalAmount
S250001,1001,PD1,2025-01-01,P001,2,4
S250002,1002,PD2,2025-01-01,P001,3,5.76
S250003,1004,PD4,2025-01-01,P001,4,9.52
S250004,1006,PD6,2025-01-01,P001,3,9.45
S250005,1008,PD8,2025-01-01,P001,1,2.85
S250006,1012,PD12,2025-01-01,P001,2,4.96
S250007,1014,PD14,2025-01-01,P001,3,6.24
S250008,1016,PD16,2025-01-01,P001,2,4.64
S250009,1018,PD18,2025-01-01,P001,1,2.8
S250010,1020,PD20,2025-01-01,P001,3,6.48
S250011,1021,PD4,2025-01-02,P001,3,6.72
S250012,1023,PD6,2025-01-02,P001,4,11.2
S250013,1025,PD8,2025-01-02,P001,2,6.08
S250014,1027,PD10,2025-01-02,P001,1,2.4
S250015,1029,PD12,2025-01-02,P001,2,4.96
S250016,1031,PD14,2025-01-02,P001,2,4.16
S250017,1033,PD16,2025-01-02,P001,3,6.96
S250018,1035,PD18,2025-01-02,P001,4,11.2
S250019,1037,PD20,2025-01-02,P001,3,6.48
S250020,1039,PD22,2025-01-02,P001,1,3.04
S250021,1041,PD2,2025-01-03,P001,4,7.68
S250022,1043,PD4,2025-01-03,P001,3,6.72
S250023,1045,PD6,2025-01-03,P001,5,14
S250024,1047,PD8,2025-01-03,P001,2,6.08
S250025,1049,PD10,2025-01-03,P001,1,2.4
S250026,1051,PD12,2025-01-03,P001,2,4.96
S250027,1053,PD14,2025-01-03,P001,2,4.16
S250028,1055,PD16,2025-01-03,P001,3,6.96
S250029,1057,PD18,2025-01-03,P001,4,11.2
S250030,1059,PD20,2025-01-03,P001,3,6.48
S250031,1060,PD21,2025-01-03,,2,7.2
S250032,1011,PD1,2025-01-04,,3,7.5
S250033,1012,PD2,2025-01-04,,2,4.8
S250034,1013,PD3,2025-01-04,,1,2.7
S250035,1014,PD4,2025-01-04,,4,11.2
S250036,1015,PD5,2025-01-04,,2,6.4
S250037,1016,PD6,2025-01-04,,3,10.5
S250038,1017,PD7,2025-01-04,,1,4
S250039,1018,PD8,2025-01-04,,2,7.6
S250040,1019,PD9,2025-01-04,,5,14
S250041,1020,PD10,2025-01-04,,1,3
S250042,1021,PD11,2025-01-04,,4,12.8
S250043,1022,PD12,2025-01-04,,2,6.2
S250044,1023,PD13,2025-01-04,,1,3
S250045,1024,PD14,2025-01-04,,3,7.8
S250046,1025,PD15,2025-01-04,,2,6.8
S250047,1026,PD16,2025-01-04,,2,5.8
S250048,1027,PD17,2025-01-04,,4,10
S250049,1028,PD18,2025-01-04,,1,3.5
S250050,1029,PD19,2025-01-04,,2,6.6
S250051,1030,PD20,2025-01-04,,3,8.1
S250052,1031,PD21,2025-01-05,,2,7.2
S250053,1032,PD22,2025-01-05,,1,3.8
S250054,1033,PD1,2025-01-05,,4,10
S250055,1034,PD2,2025-01-05,,3,7.2
S250056,1035,PD3,2025-01-05,,1,2.7
S250057,1036,PD4,2025-01-05,,2,5.6
S250058,1037,PD5,2025-01-05,,5,16
S250059,1038,PD6,2025-01-05,,1,3.5
S250060,1039,PD7,2025-01-05,,3,12
S250061,1040,PD8,2025-01-05,,2,7.6
S250062,1041,PD9,2025-01-05,,4,11.2
S250063,1042,PD10,2025-01-05,,1,3
S250064,1043,PD11,2025-01-05,,2,6.4
S250065,1044,PD12,2025-01-05,,3,9.3
S250066,1045,PD13,2025-01-05,,1,3
S250067,1046,PD14,2025-01-05,,4,10.4
S250068,1047,PD15,2025-01-05,,2,6.8
S250069,1048,PD16,2025-01-05,,1,2.9
S250070,1049,PD17,2025-01-05,,3,7.5
S250071,1050,PD18,2025-01-05,,2,7
S250072,1001,PD1,2025-01-06,,2,5
S250073,1002,PD2,2025-01-06,,3,7.2
S250074,1003,PD3,2025-01-06,,1,2.7
S250075,1004,PD4,2025-01-06,,4,11.2
S250076,1005,PD5,2025-01-06,,2,6.4
S250077,1006,PD6,2025-01-06,,3,10.5
S250078,1007,PD7,2025-01-06,,1,4
S250079,1008,PD8,2025-01-06,,1,3.8
S250080,1009,PD9,2025-01-06,,2,5.6
S250081,1010,PD10,2025-01-06,,3,9
S250082,1011,PD11,2025-01-06,,4,12.8
S250083,1012,PD12,2025-01-06,,2,6.2
S250084,1021,PD21,2025-01-07,,2,7.2
S250085,1022,PD22,2025-01-07,,1,3.8
S250086,1023,PD1,2025-01-07,,4,10
S250087,1024,PD2,2025-01-07,,3,7.2
S250088,1025,PD3,2025-01-07,,1,2.7
S250089,1026,PD4,2025-01-07,,2,5.6
S250090,1027,PD5,2025-01-07,,5,16
S250091,1028,PD6,2025-01-07,,1,3.5
S250092,1029,PD7,2025-01-07,,3,12
S250093,1030,PD8,2025-01-07,,2,7.6
S250094,1031,PD9,2025-01-07,,4,11.2
S250095,1032,PD10,2025-01-07,,1,3
S250096,1033,PD11,2025-01-07,,2,6.4
S250097,1034,PD12,2025-01-07,,3,9.3
S250098,1035,PD13,2025-01-07,,1,3
S250099,1036,PD14,2025-01-07,,4,10.4
S250100,1037,PD15,2025-01-07,,2,6.8
S250101,1038,PD16,2025-01-07,,1,2.9
S250102,1039,PD17,2025-01-07,,3,7.5
S250103,1040,PD18,2025-01-07,,2,7
S250104,1041,PD1,2025-01-08,,2,5
S250105,1042,PD2,2025-01-08,,3,7.2
S250106,1043,PD3,2025-01-08,,1,2.7
S250107,1044,PD4,2025-01-08,,4,11.2
S250108,1045,PD5,2025-01-08,,2,6.4
S250109,1046,PD6,2025-01-08,,3,10.5
S250110,1047,PD7,2025-01-08,,1,4
S250111,1048,PD8,2025-01-08,,1,3.8
S250112,1049,PD9,2025-01-08,,2,5.6
S250113,1050,PD10,2025-01-08,,3,9
S250114,1051,PD11,2025-01-08,,4,12.8
S250115,1052,PD12,2025-01-08,,2,6.2
S250116,1053,PD13,2025-01-08,,1,3
S250117,1054,PD14,2025-01-08,,3,7.8
S250118,1055,PD15,2025-01-08,,2,6.8
S250119,1056,PD16,2025-01-08,,2,5.8
S250120,1057,PD17,2025-01-08,,4,10
S250121,1058,PD18,2025-01-08,,1,3.5
S250122,1059,PD19,2025-01-08,,2,6.6
S250123,1060,PD20,2025-01-08,,3,8.1
S250124,1061,PD21,2025-01-09,,2,7.2
S250125,1062,PD22,2025-01-09,,1,3.8
S250126,1063,PD1,2025-01-09,,4,10
S250127,1064,PD2,2025-01-09,,3,7.2
S250128,1065,PD3,2025-01-09,,1,2.7
S250129,1066,PD4,2025-01-09,,2,5.6
S250130,1067,PD5,2025-01-09,,5,16
S250131,1068,PD6,2025-01-09,,1,3.5
S250132,1069,PD7,2025-01-09,,3,12
S250133,1070,PD8,2025-01-09,,2,7.6
S250134,1071,PD9,2025-01-09,,4,11.2
S250135,1072,PD10,2025-01-09,,1,3
S250136,1073,PD11,2025-01-09,,2,6.4
S250137,1074,PD12,2025-01-09,,3,9.3
S250138,1075,PD13,2025-01-09,,1,3
S250139,1076,PD14,2025-01-09,,4,10.4
S250140,1077,PD15,2025-01-09,,2,6.8
S250141,1078,PD16,2025-01-09,,1,2.9
S250142,1079,PD17,2025-01-09,,3,7.5
S250143,1080,PD18,2025-01-09,,2,7
S250144,1081,PD19,2025-01-10,,2,6.6
S250145,1082,PD20,2025-01-10,,1,2.7
S250146,1083,PD21,2025-01-10,,4,14.4
S250147,1084,PD22,2025-01-10,,1,3.8
S250148,1085,PD1,2025-01-10,,3,7.5
S250149,1086,PD2,2025-01-10,,2,4.8
S250150,1087,PD3,2025-01-10,,1,2.7
S250151,1088,PD4,2025-01-10,,4,11.2
S250152,1089,PD5,2025-01-10,,2,6.4
S250153,1090,PD6,2025-01-10,,3,10.5
S250154,1091,PD7,2025-01-10,,1,4
S250155,1092,PD8,2025-01-10,,1,3.8
S250156,1093,PD9,2025-01-10,,2,5.6
S250157,1094,PD10,2025-01-10,,3,9
S250158,1095,PD11,2025-01-10,,4,12.8
S250159,1096,PD12,2025-01-10,,2,6.2
S250160,1097,PD13,2025-01-10,,1,3
S250161,1098,PD14,2025-01-10,,3,7.8
S250162,1099,PD15,2025-01-10,,2,6.8
S250163,1100,PD16,2025-01-10,,2,5.8
S250164,1001,PD17,2025-01-11,,4,10
S250165,1002,PD18,2025-01-11,,1,3.5
S250166,1003,PD19,2025-01-11,,2,6.6
S250167,1004,PD20,2025-01-11,,3,8.1
S250168,1005,PD21,2025-01-11,,2,7.2
S250169,1006,PD22,2025-01-11,,1,3.8
S250170,1007,PD1,2025-01-11,,4,10
S250171,1008,PD2,2025-01-11,,3,7.2
S250172,1009,PD3,2025-01-11,,1,2.7
S250173,1010,PD4,2025-01-11,,2,5.6
S250174,1011,PD5,2025-01-11,,5,16
S250175,1012,PD6,2025-01-11,,1,3.5
S250176,1013,PD7,2025-01-11,,3,12
S250177,1014,PD8,2025-01-11,,2,7.6
S250178,1015,PD9,2025-01-11,,4,11.2
S250179,1016,PD10,2025-01-11,,1,3
S250180,1017,PD11,2025-01-11,,2,6.4
S250181,1018,PD12,2025-01-11,,3,9.3
S250182,1019,PD13,2025-01-11,,1,3
S250183,1020,PD14,2025-01-11,,4,10.4
S250184,1021,PD21,2025-01-12,,2,7.2
S250185,1022,PD22,2025-01-12,,1,3.8
S250186,1023,PD1,2025-01-12,,4,10
S250187,1024,PD2,2025-01-12,,3,7.2
S250188,1025,PD3,2025-01-12,,1,2.7
S250189,1026,PD4,2025-01-12,,2,5.6
S250190,1027,PD5,2025-01-12,,5,16
S250191,1028,PD6,2025-01-12,,1,3.5
S250192,1029,PD7,2025-01-12,,3,12
S250193,1030,PD8,2025-01-12,,2,7.6
S250194,1031,PD9,2025-01-12,,4,11.2
S250195,1032,PD10,2025-01-12,,1,3
S250196,1033,PD11,2025-01-12,,2,6.4
S250197,1034,PD12,2025-01-12,,3,9.3
S250198,1035,PD13,2025-01-12,,1,3
S250199,1036,PD14,2025-01-12,,4,10.4
S250200,1037,PD15,2025-01-12,,2,6.8
S250201,1038,PD16,2025-01-12,,1,2.9
S250202,1039,PD17,2025-01-12,,3,7.5
S250203,1040,PD18,2025-01-12,,2,7
S250204,1031,PD21,2025-01-13,,2,7.2
S250205,1032,PD22,2025-01-13,,1,3.8
S250206,1033,PD1,2025-01-13,,4,10
S250207,1034,PD2,2025-01-13,,3,7.2
S250208,1035,PD3,2025-01-13,,1,2.7
S250209,1036,PD4,2025-01-13,,2,5.6
S250210,1037,PD5,2025-01-13,,5,16
S250211,1038,PD6,2025-01-13,,1,3.5
S250212,1039,PD7,2025-01-13,,3,12
S250213,1040,PD8,2025-01-13,,2,7.6
S250214,1041,PD9,2025-01-13,,4,11.2
S250215,1042,PD10,2025-01-13,,1,3
S250216,1043,PD11,2025-01-13,,2,6.4
S250217,1044,PD12,2025-01-13,,3,9.3
S250218,1045,PD13,2025-01-13,,1,3
S250219,1046,PD14,2025-01-13,,4,10.4
S250220,1047,PD15,2025-01-13,,2,6.8
S250221,1048,PD16,2025-01-13,,1,2.9
S250222,1049,PD17,2025-01-13,,3,7.5
S250223,1050,PD18,2025-01-13,,2,7
S250224,1021,PD21,2025-01-14,,2,7.2
S250225,1022,PD22,2025-01-14,,1,3.8
S250226,1023,PD1,2025-01-14,,4,10
S250227,1024,PD2,2025-01-14,,3,7.2
S250228,1025,PD3,2025-01-14,,1,2.7
S250229,1026,PD4,2025-01-14,,2,5.6
S250230,1027,PD5,2025-01-14,,5,16
S250231,1028,PD6,2025-01-14,,1,3.5
S250232,1029,PD7,2025-01-14,,3,12
S250233,1030,PD8,2025-01-14,,2,7.6
S250234,1031,PD9,2025-01-14,,4,11.2
S250235,1032,PD10,2025-01-14,,1,3
S250236,1033,PD11,2025-01-14,,2,6.4
S250237,1034,PD12,2025-01-14,,3,9.3
S250238,1035,PD13,2025-01-14,,1,3
S250239,1036,PD14,2025-01-14,,4,10.4
S250240,1037,PD15,2025-01-14,,2,6.8
S250241,1038,PD16,2025-01-14,,1,2.9
S250242,1039,PD17,2025-01-14,,3,7.5
S250243,1040,PD18,2025-01-14,,2,7
S250244,1025,PD18,2025-01-15,,2,7
S250245,1026,PD4,2025-01-15,,4,11.2
S250246,1027,PD19,2025-01-15,,3,8.91
S250247,1028,PD5,2025-01-15,,2,6.4
S250248,1029,PD20,2025-01-15,,2,4.86
S250249,1030,PD6,2025-01-15,,1,3.5
S250250,1031,PD21,2025-01-15,,2,7.2
S250251,1032,PD7,2025-01-15,,4,16
S250252,1033,PD22,2025-01-15,,1,3.8
S250253,1034,PD8,2025-01-15,,3,11.4
S250254,1035,PD9,2025-01-15,,2,5.6
S250255,1036,PD10,2025-01-15,,1,3
S250256,1037,PD18,2025-01-16,,4,12.6
S250257,1038,PD19,2025-01-16,,1,3.3
S250258,1039,PD20,2025-01-16,,3,7.29
S250259,1040,PD21,2025-01-16,,2,7.2
S250260,1041,PD22,2025-01-16,,2,6.84
S250261,1042,PD11,2025-01-16,,3,9.6
S250262,1043,PD12,2025-01-16,,2,6.2
S250263,1044,PD13,2025-01-16,,1,3
